Client;Country;Currency;Transaction;Date
EEGIJ;SOMALIA;SGD;6281.173137293273;2024-01-26
EEGIJ;URUGUAY;MWK;17972928.43936146;2024-01-26
EEGIJ;EURO;PYG;71735143.92414688;2024-01-26
EEGIJ;SUDAN;SEK;227854.9543477762;2024-01-26
EEGIJ;BELARUS;STD;396607405.4399322;2024-01-26
EEGIJ;ALBANIA;RSD;343401.7818039922;2024-01-26
EEGIJ;FRENCH POLYNESIA;LKR;159203.4027209891;2024-01-26
EEGIJ;PARAGUAY;XPF;188349.371494089;2024-01-26
EEGIJ;BERMUDA;BWP;201836.3050429731;2024-01-26
EEGIJ;SAUDI ARABIA;LRD;590820.504473788;2024-01-26
EEGIJ;MALAWI;MXN;218042.4005879929;2024-01-26
EEGIJ;PERU;WST;2994.274855033118;2024-01-26
EEGIJ;ZAMBIA;BDT;996231.0814213172;2024-01-26
EEGIJ;TURKEY;PGK;29084.3639953078;2024-01-26
EEGIJ;DENMARK;KYD;7419.18861852541;2024-01-26
EEGIJ;NEW ZEALAND;DJF;952985.22926908;2024-01-26
LLLZ3;DOMINICA;ETB;33720.75747501716;2024-01-26
LLLZ3;SAO TOME AND PRINCIPE;BWP;12524.23350055046;2024-01-26
LLLZ3;LEBANON;PGK;2695.178507314685;2024-01-26
LLLZ3;UNITED ARAB EMIRATES;PKR;276116.8605783606;2024-01-26
LLLZ3;LATVIA;LAK;18046828.21731705;2024-01-26
LLLZ3;GHANA;XPF;55445.68689812238;2024-01-26
LLLZ3;GAMBIA;MGA;102503.2928679164;2024-01-26
LLLZ3;CROATIA;HTG;126685.4473780471;2024-01-26
LLLZ3;BELARUS;THB;47964.59146385841;2024-01-26
LLLZ3;HONDURAS;DZD;64038.81601086977;2024-01-26
LLLZ3;TONGA;GHS;1890.914310677447;2024-01-26
LLLZ3;UKRAINE;ILS;4296.236511020105;2024-01-26
LLLZ3;ICELAND;ZWL;263444.2983524996;2024-01-26
LLLZ3;NORWAY;SYP;496334.073720084;2024-01-26
LLLZ3;BOTSWANA;MVR;20844.21015580117;2024-01-26
LLLZ3;DJIBOUTI;QAR;2628.909696799517;2024-01-26
LLLZ3;QATAR;BZD;89.22645017089751;2024-01-26
LLLZ3;BELIZE;ALL;112798.1398909554;2024-01-26
LLLZ3;HONDURAS;KHR;3198547.293827162;2024-01-26
LLLZ3;PARAGUAY;SAR;3392.335810090373;2024-01-26
AJXZc;VANUATU;KWD;452.4303173747663;2024-01-26
AJXZc;BAHAMAS;IQD;6434779.392374386;2024-01-26
AJXZc;BRAZIL;AWG;4434.005078466113;2024-01-26
AJXZc;BRUNEI DARUSSALAM;DKK;20083.55711934969;2024-01-26
AJXZc;SWEDEN;PLN;21425.10727195737;2024-01-26
AJXZc;PAPUA NEW GUINEA;GTQ;45140.89812371793;2024-01-26
AJXZc;BRAZIL;ANG;6657.596925435339;2024-01-26
AJXZc;SERBIA;AOA;2267893.26977187;2024-01-26
AJXZc;SYRIAN ARAB REPUBLIC;SCR;35791.27062707377;2024-01-26
AJXZc;INDONESIA;KWD;492.2474862089342;2024-01-26
AJXZc;TANZANIA, UNITED REPUBLIC OF;ANG;10735.7793861483;2024-01-26
AJXZc;GAMBIA;CYP;2266.741276255539;2024-01-26
AJXZc;JAPAN;AED;18656.47342895451;2024-01-26
AJXZc;PAPUA NEW GUINEA;PAB;4806.279231411018;2024-01-26
AJXZc;MADAGASCAR;UGX;16598563.62546772;2024-01-26
AJXZc;SAO TOME AND PRINCIPE;UAH;198542.2781239073;2024-01-26
BEXbb;IRAQ;UAH;111437.2606610597;2024-01-26
BEXbb;RUSSIAN FEDERATION;HKD;20944.86685115969;2024-01-26
BEXbb;CAMBODIA;MZN;15721.68533118948;2024-01-26
BEXbb;CYPRUS;TTD;16129.97508753433;2024-01-26
BEXbb;BARBADOS;ZAR;75148.77768248881;2024-01-26
BEXbb;UKRAINE;HTG;346661.9623223599;2024-01-26
BEXbb;PAPUA NEW GUINEA;BBD;10155.4159071013;2024-01-26
BEXbb;JORDAN;GBP;3582.876074452444;2024-01-26
BEXbb;BELIZE;UAH;19392.04936924616;2024-01-26
DILY2;ICELAND;KYD;21.54250591954519;2024-01-26
LYYac;OMAN;XOF;1371896.345848699;2024-01-26
LYYac;COLOMBIA;MVR;19194.15085841095;2024-01-26
LYYac;KOREA, REPUBLIC OF;IRR;42823156.10412411;2024-01-26
LYYac;SWITZERLAND;CVE;153279.1790572901;2024-01-26
LYYac;BELARUS;SEK;64119.1675058641;2024-01-26
EGYbc;IRAQ;RUB;313756.7325297961;2024-01-26
EGYbc;TUNISIA;CNY;38566.32773164693;2024-01-26
EGYbc;PERU;AOA;5165272.715597009;2024-01-26
EGYbc;EURO;BIF;3240608.855042077;2024-01-26
EGYbc;ETHIOPIA;PHP;578644.2545494587;2024-01-26
EGYbc;BAHRAIN;PAB;-77.76043630500352;2024-01-26
EGYbc;ETHIOPIA;LVL;6605.038644564956;2024-01-26
JMNVZ;IRAN (ISLAMIC REPUBLIC OF);CNY;94105.81447134152;2024-01-26
JMNVZ;GUINEA;BBD;10882.41298426473;2024-01-26
JMNVZ;NICARAGUA;GYD;236386.7940369078;2024-01-26
JMNVZ;JAMAICA;BSD;656.1002170499071;2024-01-26
JMNVZ;GUATEMALA;SBD;87621.0940370736;2024-01-26
JMNVZ;BURUNDI;BOB;113927.7276982124;2024-01-26
JMNVZ;VIET NAM;DJF;249890.5322579665;2024-01-26
JMNVZ;ICELAND;NOK;58852.02144958079;2024-01-26
JMNVZ;AZERBAIJAN;HUF;2462404.830525105;2024-01-26
JMNVZ;BULGARIA;MYR;63417.17483316481;2024-01-26
JMNVZ;BURUNDI;HNL;240588.7749925629;2024-01-26
JMNVZ;OMAN;JPY;1495957.559656298;2024-01-26
JMNVZ;SOUTH AFRICA;AUD;23356.77125657094;2024-01-26
JMNVZ;EGYPT;HRK;82273.44531465614;2024-01-26
JMNVZ;TANZANIA, UNITED REPUBLIC OF;WST;23268.28941585584;2024-01-26
JMNVZ;ARUBA;PLN;86244.54747280318;2024-01-26
JMNVZ;POLAND;PAB;8092.544026134631;2024-01-26
DIMMY;LIBERIA;SAR;34361.65863291269;2024-01-26
DIMMY;VENEZUELA;TND;44577.37439108684;2024-01-26
DIMMY;TOGO;BZD;5568.817781483208;2024-01-26
DIMMY;GUINEA;TZS;34536924.39864577;2024-01-26
DIMMY;ARGENTINA;BRL;20177.82225529458;2024-01-26
DIMMY;SOUTH AFRICA;CYP;6673.185376020688;2024-01-26
DIMMY;PAPUA NEW GUINEA;PES;1079283.925132562;2024-01-26
DIMMY;TOGO;PYG;91788902.38373654;2024-01-26
DIMMY;GUYANA;PHP;391132.0669639502;2024-01-26
DIMMY;SEYCHELLES;CRC;8106515.595200034;2024-01-26
DIMMY;KOREA, REPUBLIC OF;BSD;956.0692634420556;2024-01-26
ADEb2;PAPUA NEW GUINEA;OMR;766.1753392748249;2024-01-26
ADEb2;PARAGUAY;CLP;6752573.756735859;2024-01-26
ADEb2;BAHRAIN;JOD;3670.546530033163;2024-01-26
ADEb2;NIGERIA;SLL;112675529.6565704;2024-01-26
ADEb2;SIERRA LEONE;JOD;387.0244054295922;2024-01-26
ADEb2;PANAMA;MWK;4611393.482635197;2024-01-26
ADEb2;MACAU;NIO;244721.4063523459;2024-01-26
ADEb2;BRAZIL;PYG;28529419.25900125;2024-01-26
ADEb2;GUATEMALA;AOA;2250147.820835561;2024-01-26
ADEb2;SEYCHELLES;MYR;-228.2086612393468;2024-01-26
ADEb2;CENTRAL AFRICAN REPUBLIC;HUF;1412252.170863988;2024-01-26
ADEb2;UGANDA;VES;61282.39710471637;2024-01-26
ADEb2;NIGERIA;COP;3586776.615179112;2024-01-26
ADEb2;ISRAEL;SCR;34940.57261269145;2024-01-26
ADEb2;JORDAN;RWF;194303.1636385658;2024-01-26
ADEb2;SAUDI ARABIA;WST;19052.92599371129;2024-01-26
ADEb2;CAMBODIA;IDR;14403216.38192604;2024-01-26
ADEb2;HONG KONG;XPF;817072.2436685156;2024-01-26
ADEb2;DOMINICA;INR;588768.5357730351;2024-01-26
ADEb2;UGANDA;SGD;5755.438814479561;2024-01-26
MNZcc;BERMUDA;KYD;1573.246336893503;2024-01-26
MNZcc;ICELAND;WST;-245.4019657892369;2024-01-26
MNZcc;CHINA;RUB;266691.6168144216;2024-01-26
MNZcc;MEXICO;BND;2728.703196988393;2024-01-26
MNZcc;NEW ZEALAND;SVC;50736.37819525801;2024-01-26
MNZcc;SOMALIA;FJD;5316.729769684876;2024-01-26
MNZcc;BRUNEI DARUSSALAM;AED;8701.664792498526;2024-01-26
MNZcc;EGYPT;YER;3225588.937059661;2024-01-26
MNZcc;TURKEY;MMK;24455433.58821202;2024-01-26
MNZcc;GHANA;GHS;250993.3435131547;2024-01-26
MNZcc;BHUTAN;RUB;649429.1623006557;2024-01-26
MNZcc;SINGAPORE;EGP;67607.67060927968;2024-01-26
MNZcc;CAMBODIA;AWG;19531.41242660063;2024-01-26
MNZcc;ALBANIA;TWD;329245.6703710011;2024-01-26
MNZcc;ROMANIA;MVR;113050.9841378369;2024-01-26
DIKLV;OMAN;UYU;4452.252237676822;2024-01-26
DIKLV;NAMIBIA;MZN;9475.327047565715;2024-01-26
DIKLV;QATAR;PEN;330.7064743673328;2024-01-26
DIKLV;ISRAEL;BGN;223.2385363953468;2024-01-26
